Header,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row identifier,Record Effective Date,NI Number,Payroll Number,Title,Surname,First Name,Middle Name,Gender,Date of Birth,Address 1,Address 2,Town,City,Postcode,Employment Status,Cost Centre/Payroll Area,Annual Base Salary,Pension scheme indicator,Annual pensionable salary,Contribution Percentage,Work Email Address,Organisation Unit Description Level 3,Organisation Unit Description Level 4,Organisation Unit Description Level 5,Start Date,Leaving Date,Weekly Hours Worked
1,20140601,[national-id],9210708,Mr,Surbeight,Firstbeight,Middlebeight,M,19850105,1/2 ChangeAddlane1,Addlane2,Midlothian,Edinburgh,EH6 5ES,ACTIVE,1100,10000,DCS,10000,4,[email],,,,20140526,,35
2,20140601,[national-id],9210709,Ms,Surbnine,Firstbnine,Middlebnine,F,19850105,"Change,Addlane1",Addlane2,Midlothian,Edinburgh,EH6 5ES,ACTIVE,1500,10000,ECA,10000,5,[email],,,,20140526,,35
3,20140601,[national-id],9210710,Miss,Surbten,Firstbten,Middlebten,M,19850105,"Change ""Addlane1""",Addlane2,Midlothian,Edinburgh,EH6 5ES,ACTIVE,1000,10000,BCA,10000,3,[email],,,,20140526,,35
4,20140601,[national-id],9210711,Prof,Surbeleven,Firstbeleven,Middlebeleven,F,19850105,Addlane1,ChangeAddlane2,Midlothian,Edinburgh,EH6 5ES,ACTIVE,1200,10000,ECS,10000,4,[email],,,,20140526,,35
5,20140601,[national-id],9210712,Dr,Surbtwelve,Firstbtwelve,Middlebtwelve,M,19850105,Addlane1,Addlane2,ChangeMidlothian,Edinburgh,EH6 5ES,ACTIVE,2100,10000,BCS,10000,5,[email],,,,20140526,,35
6,20140601,[national-id],9210714,Commander-in-chief,Surbfourteen,Firstbfourteen,Middlebfourteen,M,19850105,Addlane1,Addlane2,Midlothian,ChangeEdinburgh,EH6 5ES,ACTIVE,1600,10000,DCS,10000,4,[email],,,,20140526,,35
7,20140601,[national-id],9210715,Mr,Surbfifteen,Firstbfifteen,Middlebfifteen,M,19850105,Addlane1,Addlane2,Midlothian,Edinburgh,EH7 5YJ,ACTIVE,8000,10000,ECA,10000,5,[email],,,,20140526,,35
7,,,,,,,,,,,,,,,,,,,,,,,,,,,
